Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    PRINT           reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    READ            reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)
    RCURLY_BRACKET  reduce using rule 20 (def_vars -> VAR type vars_n SEMICOLON def_vars .)


state 47

    (22) vars_n -> ID COMMA vars_n .

    SEMICOLON       reduce using rule 22 (vars_n -> ID COMMA vars_n .)


state 48

    (24) vars_n -> ID LSQUARE_BRACKET CONST_INT . RSQUARE_BRACKET
    (25) vars_n -> ID LSQUARE_BRACKET CONST_INT . RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET

    RSQUARE_BRACKET shift and go to state 80


state 49

    (7) block -> LCURLY_BRACKET content_block RCURLY_BRACKET .

    $end            reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    WHILE           reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    DEF             reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    MAIN            reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    ELSE            reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    RETURN          reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    VAR             reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    IF              reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    DO              reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    FOR             reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    ID              reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    PRINT           reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    READ            reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 7 (block -> LCURLY_BRACKET content_block RCURLY_BRACKET .)


state 50

    (8) content_block -> statment content_block .

    RCURLY_BRACKET  reduce using rule 8 (content_block -> statment content_block .)


state 51

    (11) statment -> assignment SEMICOLON .

    RETURN          reduce using rule 11 (statment -> assignment SEMICOLON .)
    VAR             reduce using rule 11 (statment -> assignment SEMICOLON .)
    IF              reduce using rule 11 (statment -> assignment SEMICOLON .)
    WHILE           reduce using rule 11 (statment -> assignment SEMICOLON .)
    DO              reduce using rule 11 (statment -> assignment SEMICOLON .)
    FOR             reduce using rule 11 (statment -> assignment SEMICOLON .)
    ID              reduce using rule 11 (statment -> assignment SEMICOLON .)
    PRINT           reduce using rule 11 (statment -> assignment SEMICOLON .)
    READ            reduce using rule 11 (statment -> assignment SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 11 (statment -> assignment SEMICOLON .)


state 52

    (15) statment -> function_call SEMICOLON .

    RETURN          reduce using rule 15 (statment -> function_call SEMICOLON .)
    VAR             reduce using rule 15 (statment -> function_call SEMICOLON .)
    IF              reduce using rule 15 (statment -> function_call SEMICOLON .)
    WHILE           reduce using rule 15 (statment -> function_call SEMICOLON .)
    DO              reduce using rule 15 (statment -> function_call SEMICOLON .)
    FOR             reduce using rule 15 (statment -> function_call SEMICOLON .)
    ID              reduce using rule 15 (statment -> function_call SEMICOLON .)
    PRINT           reduce using rule 15 (statment -> function_call SEMICOLON .)
    READ            reduce using rule 15 (statment -> function_call SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 15 (statment -> function_call SEMICOLON .)


state 53

    (17) statment -> RETURN expression . SEMICOLON
    (46) expression -> expression . logical_or exp_or
    (72) logical_or -> . BOOL_OR

    SEMICOLON       shift and go to state 81
    BOOL_OR         shift and go to state 83

    logical_or                     shift and go to state 82

state 54

    (18) statment -> RETURN SEMICOLON .

    RETURN          reduce using rule 18 (statment -> RETURN SEMICOLON .)
    VAR             reduce using rule 18 (statment -> RETURN SEMICOLON .)
    IF              reduce using rule 18 (statment -> RETURN SEMICOLON .)
    WHILE           reduce using rule 18 (statment -> RETURN SEMICOLON .)
    DO              reduce using rule 18 (statment -> RETURN SEMICOLON .)
    FOR             reduce using rule 18 (statment -> RETURN SEMICOLON .)
    ID              reduce using rule 18 (statment -> RETURN SEMICOLON .)
    PRINT           reduce using rule 18 (statment -> RETURN SEMICOLON .)
    READ            reduce using rule 18 (statment -> RETURN SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 18 (statment -> RETURN SEMICOLON .)


state 55

    (45) expression -> exp_or .
    (48) exp_or -> exp_or . logical_and exp_and
    (73) logical_and -> . BOOL_AND

    SEMICOLON       reduce using rule 45 (expression -> exp_or .)
    BOOL_OR         reduce using rule 45 (expression -> exp_or .)
    RPARENTHESIS    reduce using rule 45 (expression -> exp_or .)
    COMMA           reduce using rule 45 (expression -> exp_or .)
    RSQUARE_BRACKET reduce using rule 45 (expression -> exp_or .)
    BOOL_AND        shift and go to state 85

    logical_and                    shift and go to state 84

state 56

    (47) exp_or -> exp_and .
    (50) exp_and -> exp_and . logical_not exp_not
    (74) logical_not -> . BOOL_NOT

    BOOL_AND        reduce using rule 47 (exp_or -> exp_and .)
    SEMICOLON       reduce using rule 47 (exp_or -> exp_and .)
    BOOL_OR         reduce using rule 47 (exp_or -> exp_and .)
    RPARENTHESIS    reduce using rule 47 (exp_or -> exp_and .)
    COMMA           reduce using rule 47 (exp_or -> exp_and .)
    RSQUARE_BRACKET reduce using rule 47 (exp_or -> exp_and .)
    BOOL_NOT        shift and go to state 87

    logical_not                    shift and go to state 86

state 57

    (49) exp_and -> exp_not .

    BOOL_NOT        reduce using rule 49 (exp_and -> exp_not .)
    BOOL_AND        reduce using rule 49 (exp_and -> exp_not .)
    SEMICOLON       reduce using rule 49 (exp_and -> exp_not .)
    BOOL_OR         reduce using rule 49 (exp_and -> exp_not .)
    RPARENTHESIS    reduce using rule 49 (exp_and -> exp_not .)
    COMMA           reduce using rule 49 (exp_and -> exp_not .)
    RSQUARE_BRACKET reduce using rule 49 (exp_and -> exp_not .)


state 58

    (51) exp_not -> exp .
    (52) exp_not -> exp . relational_l1 term
    (53) exp_not -> exp . relational_l2 term
    (66) relational_l1 -> . EQUALS
    (67) relational_l1 -> . NOT_EQUALS
    (68) relational_l2 -> . LT
    (69) relational_l2 -> . GT
    (70) relational_l2 -> . LTE
    (71) relational_l2 -> . GTE

    BOOL_NOT        reduce using rule 51 (exp_not -> exp .)
    BOOL_AND        reduce using rule 51 (exp_not -> exp .)
    SEMICOLON       reduce using rule 51 (exp_not -> exp .)
    BOOL_OR         reduce using rule 51 (exp_not -> exp .)
    RPARENTHESIS    reduce using rule 51 (exp_not -> exp .)
    COMMA           reduce using rule 51 (exp_not -> exp .)
    RSQUARE_BRACKET reduce using rule 51 (exp_not -> exp .)
    EQUALS          shift and go to state 90
    NOT_EQUALS      shift and go to state 91
    LT              shift and go to state 92
    GT              shift and go to state 93
    LTE             shift and go to state 94
    GTE             shift and go to state 95

    relational_l1                  shift and go to state 88
    relational_l2                  shift and go to state 89

state 59

    (54) exp -> term .
    (55) exp -> term . arithmetic_l1 exp
    (62) arithmetic_l1 -> . PLUS
    (63) arithmetic_l1 -> . MINUS

    EQUALS          reduce using rule 54 (exp -> term .)
    NOT_EQUALS      reduce using rule 54 (exp -> term .)
    LT              reduce using rule 54 (exp -> term .)
    GT              reduce using rule 54 (exp -> term .)
    LTE             reduce using rule 54 (exp -> term .)
    GTE             reduce using rule 54 (exp -> term .)
    BOOL_NOT        reduce using rule 54 (exp -> term .)
    BOOL_AND        reduce using rule 54 (exp -> term .)
    SEMICOLON       reduce using rule 54 (exp -> term .)
    BOOL_OR         reduce using rule 54 (exp -> term .)
    RPARENTHESIS    reduce using rule 54 (exp -> term .)
    COMMA           reduce using rule 54 (exp -> term .)
    RSQUARE_BRACKET reduce using rule 54 (exp -> term .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    arithmetic_l1                  shift and go to state 96

state 60

    (56) term -> factor .
    (57) term -> factor . arithmetic_l2 term
    (64) arithmetic_l2 -> . TIMES
    (65) arithmetic_l2 -> . DIVIDE

    PLUS            reduce using rule 56 (term -> factor .)
    MINUS           reduce using rule 56 (term -> factor .)
    EQUALS          reduce using rule 56 (term -> factor .)
    NOT_EQUALS      reduce using rule 56 (term -> factor .)
    LT              reduce using rule 56 (term -> factor .)
    GT              reduce using rule 56 (term -> factor .)
    LTE             reduce using rule 56 (term -> factor .)
    GTE             reduce using rule 56 (term -> factor .)
    BOOL_NOT        reduce using rule 56 (term -> factor .)
    BOOL_AND        reduce using rule 56 (term -> factor .)
    SEMICOLON       reduce using rule 56 (term -> factor .)
    BOOL_OR         reduce using rule 56 (term -> factor .)
    RPARENTHESIS    reduce using rule 56 (term -> factor .)
    COMMA           reduce using rule 56 (term -> factor .)
    RSQUARE_BRACKET reduce using rule 56 (term -> factor .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    arithmetic_l2                  shift and go to state 99

state 61

    (58) factor -> LPARENTHESIS . expression RPARENTHESIS
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    expression                     shift and go to state 102
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    var                            shift and go to state 64

state 62

    (59) factor -> const_var .

    TIMES           reduce using rule 59 (factor -> const_var .)
    DIVIDE          reduce using rule 59 (factor -> const_var .)
    PLUS            reduce using rule 59 (factor -> const_var .)
    MINUS           reduce using rule 59 (factor -> const_var .)
    EQUALS          reduce using rule 59 (factor -> const_var .)
    NOT_EQUALS      reduce using rule 59 (factor -> const_var .)
    LT              reduce using rule 59 (factor -> const_var .)
    GT              reduce using rule 59 (factor -> const_var .)
    LTE             reduce using rule 59 (factor -> const_var .)
    GTE             reduce using rule 59 (factor -> const_var .)
    BOOL_NOT        reduce using rule 59 (factor -> const_var .)
    BOOL_AND        reduce using rule 59 (factor -> const_var .)
    SEMICOLON       reduce using rule 59 (factor -> const_var .)
    BOOL_OR         reduce using rule 59 (factor -> const_var .)
    RPARENTHESIS    reduce using rule 59 (factor -> const_var .)
    COMMA           reduce using rule 59 (factor -> const_var .)
    RSQUARE_BRACKET reduce using rule 59 (factor -> const_var .)


state 63

    (60) factor -> function_call .

    TIMES           reduce using rule 60 (factor -> function_call .)
    DIVIDE          reduce using rule 60 (factor -> function_call .)
    PLUS            reduce using rule 60 (factor -> function_call .)
    MINUS           reduce using rule 60 (factor -> function_call .)
    EQUALS          reduce using rule 60 (factor -> function_call .)
    NOT_EQUALS      reduce using rule 60 (factor -> function_call .)
    LT              reduce using rule 60 (factor -> function_call .)
    GT              reduce using rule 60 (factor -> function_call .)
    LTE             reduce using rule 60 (factor -> function_call .)
    GTE             reduce using rule 60 (factor -> function_call .)
    BOOL_NOT        reduce using rule 60 (factor -> function_call .)
    BOOL_AND        reduce using rule 60 (factor -> function_call .)
    SEMICOLON       reduce using rule 60 (factor -> function_call .)
    BOOL_OR         reduce using rule 60 (factor -> function_call .)
    RPARENTHESIS    reduce using rule 60 (factor -> function_call .)
    COMMA           reduce using rule 60 (factor -> function_call .)
    RSQUARE_BRACKET reduce using rule 60 (factor -> function_call .)


state 64

    (61) factor -> var .

    TIMES           reduce using rule 61 (factor -> var .)
    DIVIDE          reduce using rule 61 (factor -> var .)
    PLUS            reduce using rule 61 (factor -> var .)
    MINUS           reduce using rule 61 (factor -> var .)
    EQUALS          reduce using rule 61 (factor -> var .)
    NOT_EQUALS      reduce using rule 61 (factor -> var .)
    LT              reduce using rule 61 (factor -> var .)
    GT              reduce using rule 61 (factor -> var .)
    LTE             reduce using rule 61 (factor -> var .)
    GTE             reduce using rule 61 (factor -> var .)
    BOOL_NOT        reduce using rule 61 (factor -> var .)
    BOOL_AND        reduce using rule 61 (factor -> var .)
    SEMICOLON       reduce using rule 61 (factor -> var .)
    BOOL_OR         reduce using rule 61 (factor -> var .)
    RPARENTHESIS    reduce using rule 61 (factor -> var .)
    COMMA           reduce using rule 61 (factor -> var .)
    RSQUARE_BRACKET reduce using rule 61 (factor -> var .)


state 65

    (75) const_var -> CONST_INT .

    TIMES           reduce using rule 75 (const_var -> CONST_INT .)
    DIVIDE          reduce using rule 75 (const_var -> CONST_INT .)
    PLUS            reduce using rule 75 (const_var -> CONST_INT .)
    MINUS           reduce using rule 75 (const_var -> CONST_INT .)
    EQUALS          reduce using rule 75 (const_var -> CONST_INT .)
    NOT_EQUALS      reduce using rule 75 (const_var -> CONST_INT .)
    LT              reduce using rule 75 (const_var -> CONST_INT .)
    GT              reduce using rule 75 (const_var -> CONST_INT .)
    LTE             reduce using rule 75 (const_var -> CONST_INT .)
    GTE             reduce using rule 75 (const_var -> CONST_INT .)
    BOOL_NOT        reduce using rule 75 (const_var -> CONST_INT .)
    BOOL_AND        reduce using rule 75 (const_var -> CONST_INT .)
    SEMICOLON       reduce using rule 75 (const_var -> CONST_INT .)
    BOOL_OR         reduce using rule 75 (const_var -> CONST_INT .)
    RPARENTHESIS    reduce using rule 75 (const_var -> CONST_INT .)
    COMMA           reduce using rule 75 (const_var -> CONST_INT .)
    RSQUARE_BRACKET reduce using rule 75 (const_var -> CONST_INT .)


state 66

    (76) const_var -> CONST_FLOAT .

    TIMES           reduce using rule 76 (const_var -> CONST_FLOAT .)
    DIVIDE          reduce using rule 76 (const_var -> CONST_FLOAT .)
    PLUS            reduce using rule 76 (const_var -> CONST_FLOAT .)
    MINUS           reduce using rule 76 (const_var -> CONST_FLOAT .)
    EQUALS          reduce using rule 76 (const_var -> CONST_FLOAT .)
    NOT_EQUALS      reduce using rule 76 (const_var -> CONST_FLOAT .)
    LT              reduce using rule 76 (const_var -> CONST_FLOAT .)
    GT              reduce using rule 76 (const_var -> CONST_FLOAT .)
    LTE             reduce using rule 76 (const_var -> CONST_FLOAT .)
    GTE             reduce using rule 76 (const_var -> CONST_FLOAT .)
    BOOL_NOT        reduce using rule 76 (const_var -> CONST_FLOAT .)
    BOOL_AND        reduce using rule 76 (const_var -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 76 (const_var -> CONST_FLOAT .)
    BOOL_OR         reduce using rule 76 (const_var -> CONST_FLOAT .)
    RPARENTHESIS    reduce using rule 76 (const_var -> CONST_FLOAT .)
    COMMA           reduce using rule 76 (const_var -> CONST_FLOAT .)
    RSQUARE_BRACKET reduce using rule 76 (const_var -> CONST_FLOAT .)


state 67

    (77) const_var -> CONST_STRING .

    TIMES           reduce using rule 77 (const_var -> CONST_STRING .)
    DIVIDE          reduce using rule 77 (const_var -> CONST_STRING .)
    PLUS            reduce using rule 77 (const_var -> CONST_STRING .)
    MINUS           reduce using rule 77 (const_var -> CONST_STRING .)
    EQUALS          reduce using rule 77 (const_var -> CONST_STRING .)
    NOT_EQUALS      reduce using rule 77 (const_var -> CONST_STRING .)
    LT              reduce using rule 77 (const_var -> CONST_STRING .)
    GT              reduce using rule 77 (const_var -> CONST_STRING .)
    LTE             reduce using rule 77 (const_var -> CONST_STRING .)
    GTE             reduce using rule 77 (const_var -> CONST_STRING .)
    BOOL_NOT        reduce using rule 77 (const_var -> CONST_STRING .)
    BOOL_AND        reduce using rule 77 (const_var -> CONST_STRING .)
    SEMICOLON       reduce using rule 77 (const_var -> CONST_STRING .)
    BOOL_OR         reduce using rule 77 (const_var -> CONST_STRING .)
    RPARENTHESIS    reduce using rule 77 (const_var -> CONST_STRING .)
    COMMA           reduce using rule 77 (const_var -> CONST_STRING .)
    RSQUARE_BRACKET reduce using rule 77 (const_var -> CONST_STRING .)


state 68

    (26) assignment -> var ASSIGN . expression
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    var                            shift and go to state 64
    expression                     shift and go to state 103
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63

state 69

    (27) condition -> IF LPARENTHESIS . expression RPARENTHESIS block condition_else
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    expression                     shift and go to state 104
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    var                            shift and go to state 64

state 70

    (30) while_loop -> WHILE LPARENTHESIS . expression RPARENTHESIS block
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    expression                     shift and go to state 105
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    var                            shift and go to state 64

state 71

    (31) while_loop -> DO block . WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON

    WHILE           shift and go to state 106


state 72

    (32) for_loop -> FOR LPARENTHESIS . for_param1 for_param2 for_param3 RPARENTHESIS block
    (33) for_param1 -> . assignment SEMICOLON
    (26) assignment -> . var ASSIGN expression
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    ID              shift and go to state 109

    for_param1                     shift and go to state 107
    assignment                     shift and go to state 108
    var                            shift and go to state 37

state 73

    (36) function_call -> ID LPARENTHESIS . fun_param RPARENTHESIS
    (37) fun_param -> . expression COMMA fun_param
    (38) fun_param -> . expression
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    fun_param                      shift and go to state 110
    expression                     shift and go to state 111
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    var                            shift and go to state 64

state 74

    (79) var -> ID LSQUARE_BRACKET . expression RSQUARE_BRACKET
    (80) var -> ID LSQUARE_BRACKET . expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    expression                     shift and go to state 112
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    var                            shift and go to state 64

state 75

    (39) write_function -> PRINT LPARENTHESIS . write RPARENTHESIS SEMICOLON
    (40) write -> . expression COMMA write
    (41) write -> . expression
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
    (50) exp_and -> . exp_and logical_not exp_not
    (51) exp_not -> . exp
    (52) exp_not -> . exp relational_l1 term
    (53) exp_not -> . exp relational_l2 term
    (54) exp -> . term
    (55) exp -> . term arithmetic_l1 exp
    (56) term -> . factor
    (57) term -> . factor arithmetic_l2 term
    (58) factor -> . LPARENTHESIS expression RPARENTHESIS
    (59) factor -> . const_var
    (60) factor -> . function_call
    (61) factor -> . var
    (75) const_var -> . CONST_INT
    (76) const_var -> . CONST_FLOAT
    (77) const_var -> . CONST_STRING
    (36) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (78) var -> . ID
    (79) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 61
    CONST_INT       shift and go to state 65
    CONST_FLOAT     shift and go to state 66
    CONST_STRING    shift and go to state 67
    ID              shift and go to state 42

    write                          shift and go to state 113
    expression                     shift and go to state 114
    exp_or                         shift and go to state 55
    exp_and                        shift and go to state 56
    exp_not                        shift and go to state 57
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    const_var                      shift and go to state 62
    function_call                  shift and go to state 63
    var                            shift and go to state 64

state 76

    (42) read_function -> READ LPARENTHESIS . read RPARENTHESIS SEMICOLON
    (43) read -> . expression COMMA read
    (44) read -> . expression
    (45) expression -> . exp_or
    (46) expression -> . expression logical_or exp_or
    (47) exp_or -> . exp_and
    (48) exp_or -> . exp_or logical_and exp_and
    (49) exp_and -> . exp_not
